Date;Libellé;Débit euros;Crédit euros
10/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    06/10";52,99;
10/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    09/10";28,00;
10/10/2022;"PRELEVEMENT             
MAAF ASSURANCES SA Cotisation Assurance 172010926 
18IARD172010926001                 
FR38ZZZ452025                      
NUM 172010926 /REF 202225525392";52,32;
07/10/2022;"PAIEMENT PAR CARTE      
X7506 E.LECLERC WEB LE MAN 05/10";65,92;
07/10/2022;"PAIEMENT PAR CARTE      
X7506 NOZ ALLONNES         06/10";4,50;
06/10/2022;"PAIEMENT PAR CARTE      
X7506 DAC MOLIERE LE MANS  04/10";74,25;
06/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    05/10";42,34;
05/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    04/10";55,49;
05/10/2022;"PAIEMENT PAR CARTE      
X7506 BAR DE LA BUTTE LE M 04/10";10,00;
05/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    04/10";8,83;
04/10/2022;"PAIEMENT PAR CARTE      
X7506 PAYPAL LUXEMBOURG    03/10";45,49;
04/10/2022;"PAIEMENT PAR CARTE      
X7506 INTERMARCHE LE MANS  01/10";42,34;
04/10/2022;"PAIEMENT PAR CARTE      
X7506 CENTRAKOR CLM LE MAN 01/10";14,99;
04/10/2022;"PAIEMENT PAR CARTE      
X7506 LE VAUD LE MANS      01/10";11,00;
04/10/2022;"VIREMENT EN VOTRE FAVEUR
MR SCHERRER S OU MLLE MR SCHERRE MR SCHERRER S OU MLLE 


";;70,00
03/10/2022;"COTISATION              
COMPTE A COMPOSER  


";2,26;
03/10/2022;"VIREMENT EMIS           
WEB Etienne Tourteau SCHERRER ARTHUR 


";325,00;
02/10/2022;"VIREMENT EMIS           
WEB Sarah Parage  


";200,00;
